PID,location,sex,age,ethnicity,MSOA
522057,E08000032,2,62,WBI,E02002243
522058,E08000032,2,62,WBI,E02002243
522059,E08000032,2,62,WBI,E02002243
522060,E08000032,2,62,WBI,E02002243
522061,E08000032,2,62,WBI,E02002243
522062,E08000032,2,62,WBI,E02002243
522063,E08000032,2,62,WBI,E02002243
522064,E08000032,2,62,WBI,E02002243
522065,E08000032,2,62,WBI,E02002243
522066,E08000032,2,62,WBI,E02002243
522067,E08000032,2,62,WBI,E02002243
522068,E08000032,2,62,WBI,E02002243
522069,E08000032,2,62,WBI,E02002243
522070,E08000032,2,62,WBI,E02002243
522071,E08000032,2,62,WBI,E02002243
522072,E08000032,2,62,WBI,E02002243
522073,E08000032,2,62,WBI,E02002243
522074,E08000032,2,62,WBI,E02002243
522075,E08000032,2,62,WBI,E02002243
522076,E08000032,2,62,WBI,E02002243
522077,E08000032,2,62,WBI,E02002243
522078,E08000032,2,62,WBI,E02002243
522079,E08000032,2,62,WBI,E02002243
522080,E08000032,2,62,WBI,E02002243
522081,E08000032,2,62,WBI,E02002243
522082,E08000032,2,62,WHO,E02002243
522083,E08000032,2,62,PAK,E02002243
522084,E08000032,2,62,PAK,E02002243
522086,E08000032,2,63,WBI,E02002243
522087,E08000032,2,63,WBI,E02002243
522088,E08000032,2,63,WBI,E02002243
522089,E08000032,2,63,WBI,E02002243
522090,E08000032,2,63,WBI,E02002243
522091,E08000032,2,63,WBI,E02002243
522092,E08000032,2,63,WBI,E02002243
522093,E08000032,2,63,WBI,E02002243
522094,E08000032,2,63,WBI,E02002243
522095,E08000032,2,63,WBI,E02002243
522096,E08000032,2,63,WBI,E02002243
522097,E08000032,2,63,WBI,E02002243
522098,E08000032,2,63,WBI,E02002243
522099,E08000032,2,63,WBI,E02002243
522100,E08000032,2,63,WBI,E02002243
522101,E08000032,2,63,WBI,E02002243
522102,E08000032,2,63,WBI,E02002243
522103,E08000032,2,63,WBI,E02002243
522104,E08000032,2,63,WBI,E02002243
522105,E08000032,2,63,WBI,E02002243
522106,E08000032,2,63,WBI,E02002243
522107,E08000032,2,63,WBI,E02002243
522108,E08000032,2,63,WBI,E02002243
522109,E08000032,2,63,WBI,E02002243
522110,E08000032,2,63,WBI,E02002243
522111,E08000032,2,63,WBI,E02002243
522112,E08000032,2,63,WBI,E02002243
522113,E08000032,2,63,WBI,E02002243
522114,E08000032,2,63,WBI,E02002243
522115,E08000032,2,63,WBI,E02002243
522116,E08000032,2,63,WBI,E02002243
522117,E08000032,2,63,WBI,E02002243
522118,E08000032,2,63,WBI,E02002243
522119,E08000032,2,63,WBI,E02002243
522120,E08000032,2,63,WBI,E02002243
522121,E08000032,2,63,WBI,E02002243
522122,E08000032,2,63,WBI,E02002243
522123,E08000032,2,63,WBI,E02002243
522124,E08000032,2,63,WBI,E02002243
522125,E08000032,2,63,WBI,E02002243
522126,E08000032,2,63,WBI,E02002243
522127,E08000032,2,63,WBI,E02002243
522128,E08000032,2,63,WBI,E02002243
522129,E08000032,2,63,WBI,E02002243
522130,E08000032,2,63,WBI,E02002243
522131,E08000032,2,63,WBI,E02002243
522132,E08000032,2,63,WBI,E02002243
522133,E08000032,2,63,WBI,E02002243
522134,E08000032,2,63,WBI,E02002243
522135,E08000032,2,63,WBI,E02002243
522136,E08000032,2,63,WBI,E02002243
522137,E08000032,2,63,WBI,E02002243
522138,E08000032,2,63,WBI,E02002243
522139,E08000032,2,63,WBI,E02002243
522140,E08000032,2,63,WBI,E02002243
522141,E08000032,2,63,WBI,E02002243
522142,E08000032,2,63,WBI,E02002243
522143,E08000032,2,63,WBI,E02002243
522144,E08000032,2,63,WBI,E02002243
522145,E08000032,2,63,WBI,E02002243
522146,E08000032,2,63,WBI,E02002243
522147,E08000032,2,63,PAK,E02002243
522148,E08000032,2,63,PAK,E02002243
522149,E08000032,2,63,BLA,E02002243
522150,E08000032,2,64,WBI,E02002243
522151,E08000032,2,64,WBI,E02002243
522152,E08000032,2,64,WBI,E02002243
522153,E08000032,2,64,WBI,E02002243
522154,E08000032,2,64,WBI,E02002243
522155,E08000032,2,64,WBI,E02002243
522156,E08000032,2,64,WBI,E02002243
522157,E08000032,2,64,WBI,E02002243
522158,E08000032,2,64,WBI,E02002243
522159,E08000032,2,64,WBI,E02002243
522160,E08000032,2,64,WBI,E02002243
522161,E08000032,2,64,WBI,E02002243
522162,E08000032,2,64,WBI,E02002243
522163,E08000032,2,64,WBI,E02002243
522164,E08000032,2,64,WBI,E02002243
